id,language,language_name,true_label,predicted,confidence,error
en_7e05b370061f7182e2079178736a250d,eng,English,0,0,0.8,
en_d0ee97b42590bcd5d5ee6f04373fc320,eng,English,1,1,0.85,
en_dcc6c27bb2f1e5b99100dcd9f61ba5a7,eng,English,0,0,0.3,
en_934771e122ed79352c57e60b0b1746bb,eng,English,0,0,0.9,
en_92a7ed1a58634e0acad602dd9e7ab564,eng,English,1,1,0.9,
en_6d871be989a5deb482b07b817ba5974d,eng,English,0,0,0.95,
en_38e6104954fd8db3e1b83fa653bee29b,eng,English,0,0,0.8,
en_9b148c0f74fc2fb4f4ceaadc8210a9a7,eng,English,1,1,0.95,
en_eafb3cd03934546b84b89728828ee365,eng,English,0,0,0.9,
en_7e8a592ea3b0d3a1910ee92919889a72,eng,English,0,0,0.9,
en_31a6e9f6f0a47fd848d1c7af99f60385,eng,English,0,1,0.8,
en_0d9c500e39edc99af8c61c45db8825a2,eng,English,1,1,0.9,
en_f85aca98f0931b0ff10cb7d2519e49fb,eng,English,0,0,0.8,
en_1c7fcccdadab293830c52a4849405928,eng,English,1,1,0.75,
en_5b5c1bc1dd15be4faf3fdcdc73a1cfee,eng,English,0,1,0.85,
en_8b58e867bc08e524c910b1cecd7498af,eng,English,0,1,0.9,
en_7f508bd5269a29279d99e60344cf3439,eng,English,0,0,0.8,
en_f85ddeb4e24a77d881d1a54b148409d7,eng,English,0,0,0.8,
en_b28b21c574bf74d78b7a8bab13796fbe,eng,English,0,0,0.7,
en_02a32c67fd6ec526fb2f61d2ea4443cc,eng,English,1,1,0.85,
en_da9bcc14b14558160949512d428e474a,eng,English,1,1,0.8,
en_cde34d12137c9825ef08ff44f0819347,eng,English,1,0,0.7,
en_1c7866f35baffea97aaa8df1ed6ec887,eng,English,1,1,0.9,
en_4bb91a7bae2121fa10a19afd13cff20a,eng,English,0,0,0.95,
en_765e6febca37659543c390a9d80aa2cf,eng,English,0,0,0.8,
en_2e9781aeb2df92a8adec532a0e37bc86,eng,English,0,0,0.9,
en_0e0450e5b074e51fe80b010ada2d1b57,eng,English,0,0,0.7,
en_1c9cb2ac34a41814fdb614be5671c9e0,eng,English,1,1,0.85,
en_4b01d2dd732989217b21fde446913835,eng,English,1,0,0.7,
